user_id,valid,click_rate,drag_rate,move_fraction,idle_fraction,mean_gap,median_gap,gap_iqr,speed_mean,speed_std,speed_skew,speed_kurt,speed_max,accel_mean,accel_std,accel_skew,jerk_mean,jerk_std,angle_change_mean,angle_change_std,angle_entropy,spatial_x_norm,spatial_y_norm,horiz_vert_ratio,entropy_speed,session_file
user39,0.0,0.18361341702139797,-0.09323444831672213,0.019404703877159406,0.4303730838454641,-0.02040590439877526,0.22444899944054647,-0.15307096484211957,0.8387514037812568,-0.3102971612178252,-1.4545046973176081,-0.5649401486012284,-1.1112179812533782,0.10175757783946757,-0.3818935742578092,-0.41109384658196435,0.08627438191150232,-0.3330210216834817,-0.6270481690687884,-0.5852127883082819,-0.22932872070603733,-0.7429312430291843,-0.26184396767494594,-0.10351055993747185,3.889375096888134,session_2020_06_01_1min.csv
user4,0.0,-0.11648439972972686,-0.008206431366290949,0.052433737444096004,0.37781690251470473,-0.28767486017300903,0.22444899944054647,-0.15307096484211957,0.21124336715624373,-0.3105389181772768,-0.08420722197066495,-0.07375342679531963,-0.0564443319288242,0.16073574365216683,-0.14458434215823363,1.6015159952975648,0.21192186074742672,-0.015147346056917798,-0.5533559395427704,-0.5783738358096896,0.11381882414882093,0.0828313014075868,-0.36464401835101745,-0.12659348693994027,0.034725591867901494,session_2020_10_14_1min.csv
user40,0.0,0.746476816322655,0.2703061747285801,-0.5452942164597859,-0.6335259328666059,-0.24909279983909735,0.22444899944054647,-0.15307096484211957,-0.6363081535543559,-0.7576462022371601,-0.39013983701871197,-0.2651570005880561,-0.6451298295650927,0.0962323036966745,-0.41571031611209625,-0.35276584602375,0.09766536639422164,-0.32297853844761837,0.33550788265455456,0.7236375654438933,0.883799740135374,-0.31669292520058007,-0.12203255035210199,-0.11314795544383874,0.38164239390883853,session_2020_05_18_1min.csv
user41,0.0,0.47236056645553504,-0.3218412819554527,0.1287307864837949,0.22579034561128214,-0.49955093954545765,0.22444899944054647,-0.15307096484211957,0.31763457947749824,-0.3593502463784635,-1.0679584616035767,-0.4722645859011452,-0.9773621395828737,0.13331739809993923,-0.2349930337605019,0.38943284921644805,0.19077366248925642,-0.12950394457420789,0.2848793932264405,0.8334844838792625,0.42280057298320545,-1.8235748756298915,-0.36413823454601074,0.008786776129325944,2.5408081320988316,session_2020_10_20_1min.csv
user42,0.0,-1.0007678722363702,-0.6728586299011174,1.0294904811356953,0.3394610672164279,-0.11344616260879507,0.22444899944054647,-0.15307096484211957,-1.5988158499416167,-1.8216723406134792,-0.6011808726354764,-0.34768919806400167,-1.3925936877884624,0.06340594214737734,-0.46631553768192646,-0.3863632980011562,0.07831620418356912,-0.34396201812692606,-0.03682980865543148,-0.4860234929365777,1.1740293428774984,-0.8381845314631247,0.12775674388088992,-0.1282744028301432,0.371269560633364,session_2020_05_14_1min.csv
user43,0.0,1.2617108165014919,-1.0269949914297143,0.504697311945508,-0.25068489279628764,-0.12103174414404481,0.22444899944054647,-0.15307096484211957,0.5403940086159017,0.6348283600890573,-0.1751975421301948,-0.2429729182913099,-0.26818897249413726,0.06768197687969839,-0.29966351168353345,-0.4824359658570137,0.05403939354158868,-0.30782834934139747,-0.1370984623940222,0.05231705226514078,-0.07529679651799734,-0.5098979056620662,-0.3205055611204245,0.9873096365505207,0.48204080943808614,session_2020_05_14_1min.csv
user44,0.0,0.730669739099097,-0.018145144731473384,-0.26197689975555827,0.31164185865720295,-0.4618415611010307,0.22444899944054647,-0.15307096484211957,0.10829826544969316,0.44130271372718016,0.335197167946387,0.0445952179594299,0.5626080993392405,0.09861509656970138,-0.11710849059487229,0.7222422653205923,0.14297514457560143,0.14233383344779008,0.2839794562404824,0.4863589516088227,0.43892724197627697,0.8951174288404158,-0.3689622736846549,0.4718228250614513,-0.7046832894530385,session_2020_05_18_1min.csv
user45,0.0,-0.8694389412299331,1.71349541219288,-1.314603098236623,0.3860119380271077,-0.21651791428384878,0.22444899944054647,-0.15307096484211957,0.07189745162365975,0.45512237841075764,0.7516584267194606,0.21537541464310128,0.38285584361485686,0.16765970838688382,-0.11914995043156726,0.974734247799724,0.09016026009206177,-0.2848597552590523,-0.3248255034017488,-0.6842652856188969,-0.23686105976331157,-0.9967527446322747,0.2252141104870482,-0.08230673844413286,-0.6623195567305993,session_2020_10_14_1min.csv
user46,0.0,0.9013885001232002,0.40132307998623373,-0.7304740950889943,0.07028686872709577,-0.12293475476842962,0.22444899944054647,-0.15307096484211957,0.029659801077389303,0.5278242393589541,0.029798515247257087,-0.1697110234196295,0.22452480256657673,0.1151824175070023,-0.13412544690942454,0.014971269464898882,0.07749000533604798,-0.2734270385953552,0.5527453637273237,0.9527688956601718,0.23700303253844146,-1.6563240776364014,-0.23458930584158877,-0.11084193560830981,-0.5057796339661027,session_2020_05_18_1min.csv
user47,0.0,2.8342730517663495,-0.27951838577756755,-0.8151819011761946,0.25788048607662,0.229223607236036,0.22444899944054647,1.9218910030177243,0.28067848670989615,1.210385358664075,0.28277114528082,-0.015420272111363296,0.6947288852528216,0.14557878856766832,0.031567554342041594,-0.45905247380316083,0.07514258217141584,-0.29625369823710673,0.7462347679442897,1.7433631762750137,-1.1655629049500889,0.6385248505056109,-1.1257631734440272,-0.12493645340682208,-0.6696894563117175,session_2020_06_16_1min.csv
user48,0.0,-0.7935716194233555,-0.8108933986722049,1.0829408573025678,0.4186027274580032,0.8648828729877659,0.22444899944054647,-0.15307096484211957,-1.1063365306848711,-1.0479470945447085,-0.18626512786109284,-0.23393358795099756,-1.0769749345372142,0.07116540961627796,-0.39158000964474393,-0.4105969269953718,0.07864907026817275,-0.33767176624368256,-0.025669187074232838,-0.25112501219575123,-0.19259851964060737,0.6104056847805084,-0.39071912825565874,-0.12348144982277567,0.5786831726265166,session_2020_05_25_1min.csv
user49,0.0,-0.2659841436508481,-1.462991095274081,1.5080094701574644,0.350732921781034,0.03352788815025833,0.22444899944054647,-0.15307096484211957,-0.45248171251017955,0.040734399768546675,0.21873649132420303,-0.07467755788611537,0.0028850374810748948,0.10814158335241614,-0.2609861196929316,0.07410249294797959,0.08373719224466357,-0.31745381382908333,-0.015872849810469946,-0.18275588482782643,0.7789438330776733,-0.7914576126797299,0.5393550780760081,-0.10864222087698894,-0.509066020687499,session_2020_05_14_1min.csv
user5,0.0,-0.1355859941155847,-0.25033104641607146,0.29247960168602,0.4335984578020129,-0.33337278095089673,0.22444899944054647,-0.15307096484211957,-0.9038295420975946,-0.7484903427325376,0.06820375591263692,-0.12606961413543646,-0.4487003696090674,0.06794926547082693,-0.3502658807912173,-0.4305080892928033,0.06622608235656208,-0.31556257061465764,-0.3399671878752879,-0.6323297557401774,0.7228493345291631,1.181488672844463,-1.6299327394829213,-0.12504073693057138,-0.3221545080490296,session_2020_06_04_1min.csv
user50,0.0,0.21326548986871674,-0.717940678255799,0.6085612070473514,0.35651986997141527,-0.41543978527215414,0.22444899944054647,-0.15307096484211957,-0.6785412559360381,-1.1074183122478578,-0.2806556694940045,-0.1635633285668109,-0.6920163215503685,0.07185631631930188,-0.3897092458939946,-0.4043380603375775,0.07773271982033547,-0.3311945550940527,-0.28964737619004705,-0.19324243336741398,-0.6685081656064579,-0.6391603520574577,-0.4192883709528411,-0.13270666161330544,0.36820945268666716,session_2020_05_18_1min.csv
user51,0.0,0.6893575029604729,0.6325251481793474,-0.8716322173137409,0.48798291126015847,0.6582934785248911,0.22444899944054647,1.9218910030177243,-0.6202576905333858,0.10327623825590021,0.5506565821437749,0.07132272432736265,-0.003170063947751565,0.11706074491326572,-0.22623698085944344,-0.26602768735471477,0.08500458485395866,-0.3162617031289438,0.3481207592190526,0.23550742053021426,-0.11842757202709289,2.628176024771821,2.732563267490895,-0.11949240021609918,-0.6090268008838213,session_2020_05_18_1min.csv
user52,0.0,-0.5888381346906092,0.05806510739217413,0.16936553810914956,-0.12745769680131708,-0.483649532602602,0.22444899944054647,-0.15307096484211957,0.5365337174929998,0.689172934856456,0.3901835344904104,0.0786749453602896,0.4835242690243202,0.08579905547934202,-0.33159413192397474,-0.1750652993186736,0.07768813512621185,-0.25019297990071454,0.07200469575982035,0.21248973031739204,0.23733890432271457,1.7893330777126273,1.4857679139036992,-0.1276793291594125,-0.42177926775144603,session_2020_05_19_1min.csv
user53,0.0,-0.11749233791512767,0.3350208271286342,-0.2771063813047157,0.4797156826597605,0.1773175933945763,0.22444899944054647,-0.15307096484211957,-0.5138171832231441,1.0814129147200247,2.1244116718321377,0.8726297724071921,1.3763574875948863,0.509970030594184,2.485517957568301,2.8329467015543424,1.0760570048234954,2.5029477769412893,0.011129663046397412,0.32586403503666306,-0.22392127917165922,-1.5318434210328435,1.0938724311949506,-0.13067958891478335,-1.550394631441579,session_2020_06_09_1min.csv
user54,0.0,0.7083492668814002,-1.7290111840921047,1.3911206162678296,0.2834459200897655,0.5840547836983098,0.22444899944054647,0.5385830244444951,-0.9155405556043528,-0.3093816569085011,1.0742610070378997,0.38725881542679136,-0.19682764300005337,0.4295231114764138,1.5142994097148406,2.376100838513574,0.8479750388443543,1.7141993768432964,-0.2594350186239009,-0.7242918234407582,-0.8902097636886582,-2.6366676969162945,0.6907421633333419,-0.12301935305529675,-0.6651210890911471,session_2020_06_25_1min.csv
user55,0.0,-0.8886747234242417,-0.9754977793524021,1.277534858017581,0.17337294317812596,-0.01235793930764198,0.22444899944054647,-0.15307096484211957,-0.8398610583602881,-0.3510644375052826,0.551890174125075,0.08692777733935667,-0.24955619613761276,0.10422568561630938,-0.26927637960256134,0.20237881716039025,0.1322084126895062,-0.18653661579460357,0.3924277575723536,-0.018228055013595392,1.4054800177274236,-0.3987072998230261,0.37973625874898437,-0.13682001679300132,-0.526046400623051,session_2020_05_14_1min.csv
user56,0.0,-0.9922318577428121,0.21089373396365974,0.17672342914080688,-0.5957119073263637,-0.3399292207432174,0.22444899944054647,-0.15307096484211957,-0.0321232584111538,-0.6354206029917905,-0.8866678193946373,-0.4228233551451442,-0.7169014390935124,0.08420699399660192,-0.42476951472747765,-0.19643145458848882,0.08524804157870111,-0.31890405748026873,-0.6818251805360508,-0.8673519325757405,0.7827161653351657,-0.4951113710756114,1.1077978053013364,-0.1221180025670077,1.190699316589493,session_2020_06_25_1min.csv
user57,0.0,-0.4299127858197798,0.10764936976306717,0.060927515547516777,0.40035374216929565,-0.44630736517834885,0.22444899944054647,-0.15307096484211957,1.1749128811922707,0.07387914187264526,-1.1614967754386984,-0.49640381908359,-0.7874976117040905,0.0856902075156733,-0.3952091630510384,-0.3699547466060637,0.09235703161551793,-0.3154884434639246,-0.49727795128778784,-0.3119580943014538,0.050117848302143025,-0.7495929652237933,-0.48745191358567275,-0.09659268316311448,2.666805726791063,session_2020_05_14_1min.csv
user58,0.0,-2.0797219965854525,-0.4275620493292487,1.2063082054211614,-1.9320676551800318,-0.1813534515766422,-2.6411905515561975,-0.15307096484211957,1.0054123881186983,0.02065571214454931,-0.7769893439086918,-0.3535666053770455,-0.20745548635152317,0.20272203638361974,0.028575285738955552,-0.6685500517305711,0.1113203095524027,-0.19970486801889015,-0.9679175931517859,-1.3972959890610077,1.1931408969061807,-0.35510393273313967,0.806958993981465,10.91665901682749,0.8375417267944686,session_2020_06_03_1min.csv
user59,0.0,0.520400626725692,1.4043043730305467,-1.54888973536817,0.1999455001845377,-0.07909026574467243,0.22444899944054647,10.2217388744571,-0.21948084676200835,-0.4317017860994642,0.30852918482923014,0.22991951496282342,0.6939522204747828,0.05842683538826745,-0.2603770833476918,-0.3672909203910273,0.06789446416970492,-0.31931788444687376,-0.17674208850240936,-0.11500848445850433,0.37405789001338285,-0.39517280776763575,-0.6086113994266896,-0.060162812653783995,-1.0092633167550298,session_2020_03_31_1min.csv
user6,0.0,-0.03444972342416071,-0.37924646880972834,0.3777229435650122,0.24498936092642018,-0.2044166894579331,0.22444899944054647,-0.15307096484211957,2.8179002854948467,3.905606270263777,-0.11342000805348958,-0.2367345644346947,1.2022328032561433,0.16775398290051022,-0.13865956812569466,-0.3340856398698446,0.1581351994814215,-0.2267511385546022,0.04318883904060523,0.5878726155331634,0.1927898908165063,1.4414648141702646,1.1476763693631773,-0.12318468193699256,-0.436221753058152,session_2020_06_09_1min.csv
user60,0.0,0.6594856228153596,1.4189512227763985,-1.6161570941392622,-0.24086175305011054,-0.1389805268010141,0.22444899944054647,-0.15307096484211957,-0.122485280642205,-0.45049832566190834,-0.6355944445705826,-0.35189849507677057,-0.7010692688854775,0.10507062446556593,-0.31741569034744205,0.5669301713404724,0.1418178757175249,-0.1944373410106328,0.015131675995974661,0.4972564208232118,-0.46155125628007715,0.7410306389121856,-0.8157843048369301,-0.09770710335507451,0.9492204032382362,session_2020_10_20_1min.csv
user61,0.0,-0.021491302670010554,-0.29569551584922904,0.29245449726437933,0.1503809722001959,-0.1096839839510853,0.22444899944054647,-0.15307096484211957,-0.42535250145015757,-0.2823716630937814,-0.06380540600801907,-0.14237053858406937,-0.044769554094450485,0.09986619677273392,-0.3311181698841427,-0.43940312137726334,0.06898366480982572,-0.3305850364478931,0.07314736791400206,0.19325310628908351,0.12411444130577816,0.1096245482198456,-0.3283684351996246,-0.06253326700500847,-0.4322167628691432,session_2020_06_09_1min.csv
user62,0.0,0.3255038732341578,1.1621576302188998,-1.2415959515670825,0.32165490144451614,-0.3851552516233288,0.22444899944054647,-0.15307096484211957,-0.1028335626526014,-0.6837897392488708,-0.8009934634132706,-0.37619468481805596,-0.5428797495438219,0.09783177230296194,-0.23692093837315162,1.4843014644878705,0.08440037698617048,-0.263352687309766,-0.3088038841152277,-0.01674037276559477,0.6683043142835768,-0.5206097299086473,-0.9542102193694676,-0.13242582452116564,0.6914554808939775,session_2020_05_28_1min.csv
user62,0.0,0.7200052936211675,-0.1299560233576446,-0.15042098419242195,0.2902267297001636,-0.2757002702372067,0.22444899944054647,0.5385830244444951,-0.777439005784709,-1.0409278914467104,-0.5230371852726835,-0.3253053866810713,-0.8467241835410301,0.07467020135284735,-0.3919946972338703,-0.49071145743457845,0.06445769130253037,-0.3124923911981135,-0.3997207120971002,-0.5181392676792054,0.4540289396955746,0.0825467133884825,-2.0174785628810854,-0.12425225540265228,0.538267856726435,session_2020_10_14_1min.csv
user63,0.0,-0.18191627533788404,-1.13375328139253,1.1593824012399756,0.4493929603892562,0.6598491168639767,0.22444899944054647,-0.15307096484211957,0.1589520256624668,0.11240556371960436,-0.3381678048768663,-0.2792825470888523,-0.4818069279726847,0.09584478963497521,-0.3312268586144316,-0.09171268248916659,0.10665497192952277,-0.23453843261266383,-0.29277780356277966,-0.11792201013670713,-0.1000216601965227,-0.042477357626495425,1.2640292793275516,-0.11091564388812128,0.6504645676315264,session_2020_06_09_1min.csv
user64,0.0,-1.8485578341800328,-0.24719105090300394,0.9445268724322984,-1.4532097926661345,-0.630216096019144,-2.959594946111391,-0.8447249541287343,0.14417762873348428,-1.112503508243623,-0.9412910286628414,-0.3955561074883274,-1.0192549504013388,0.11739425446693899,-0.23469816216847367,-0.36571076084116017,0.09240439487430599,-0.17855157961663112,-0.6924710167859669,-1.0123205729319142,-1.7134201495212593,-1.4546413052636984,-0.20376583655286468,-0.040854606491759954,2.4915289190459378,session_2020_06_09_1min.csv
user65,0.0,0.8724386965069776,0.6671061160523551,-0.9748859440165613,0.41907714235337157,8.55179781219909,0.22444899944054647,-0.15307096484211957,-1.1600022546533282,-1.1893235534992517,1.7197756149614407,1.7455359068248135,0.6715284234177629,0.2885555204526888,0.8902072113203157,2.119247075770929,0.27298915232697624,0.3480887157365977,-0.052512531871039755,-0.11832058478799055,-0.3453232458701228,-0.32869126709633795,-0.433360460033285,-0.1205170296817776,-1.4697282097359712,session_2020_06_09_1min.csv
user66,0.0,-0.3362967620107267,0.26957836323684586,-0.1305261006508536,0.4431734957868336,-0.26259656497434086,0.22444899944054647,-0.15307096484211957,0.12331164867640715,0.21235710589580675,-0.13617527466980642,-0.1534399326464426,0.27086667800452463,0.09668135233951687,-0.11195665090307329,-0.5082659630804183,0.012977778328688551,0.1256765007275772,0.3494870352758199,0.3955335114894423,-0.1052838349209858,-0.16530917482082003,-0.1560476946536699,-0.13896411013928336,-0.4084954109132202,session_2020_05_27_1min.csv
user67,0.0,0.32426673944053375,-0.6705620999826952,0.5205702668834405,0.3717496327503487,-0.3139022601955537,0.22444899944054647,-0.15307096484211957,0.21161200893484144,0.1375289543177154,-0.35685803760022095,-0.24060822797809014,0.27293389476047897,0.0759014435225397,-0.2532463808833749,-0.5007473837480401,0.07824500576304033,-0.3262259125445314,-0.20581829148047767,-0.2061526581007608,-0.4846302970656227,-0.7237000472715963,-0.29140250828655795,-0.13319137168499492,-0.43086522066059646,session_2020_10_14_1min.csv
user68,0.0,0.381792122713889,0.15108955163494187,-0.291237024687772,-0.953265000616118,-0.3542824270768314,0.22444899944054647,-0.15307096484211957,0.36956620234974874,0.5916298354481592,-0.2244127712148111,-0.235944715563708,0.0680525009820297,0.1048701894414759,-0.16559040583920243,-0.24477133773193105,0.06921767666720695,-0.2996850287729608,0.6329855075427093,1.0214145898214162,-0.3984201599784395,-0.6794422824915394,-0.4644628105959513,-0.11793444254937217,-0.05715571295393088,session_2020_06_09_1min.csv
user69,0.0,0.7834864870545326,-0.3776451842871841,0.06339290299807261,0.39182832652867766,-0.26078324233836736,0.22444899944054647,-0.15307096484211957,-0.4822449342636619,-0.9404714656817935,-0.6249975150670065,-0.3013693615855925,-0.8017994209008948,0.07793510307186802,-0.4059983095509139,-0.37150471948423364,0.08407358524017763,-0.33506807495761975,-0.262962771956654,-0.19745994993818233,0.28070096911470005,-1.295376995214081,-1.049997354079546,-0.10013797881199835,0.9990884586192944,session_2020_06_09_1min.csv
user7,0.0,-0.6719978864359082,0.456298521709744,-0.18163292677903234,0.10298375398912032,-0.305540180049211,0.22444899944054647,-0.15307096484211957,-1.327047036913829,-1.4908543888058667,0.2897119993526121,0.11353321033952755,-0.5898483874171624,0.04843728852395762,-0.405716740827651,-0.4383749492110976,0.0322865020824782,-0.28725708061960314,-0.12685928550450049,-0.21766656243008298,0.3649536481278642,-1.7659857462047297,-1.1339719637157248,-0.12812990398112029,-0.586398274267777,session_2020_06_09_1min.csv
user70,0.0,0.7486100915618097,-0.4868856982523773,0.1817370728558151,0.22153566328961616,-0.26295236952003426,0.22444899944054647,0.5385830244444951,-0.843649128405376,-1.1649317504304268,0.17462353474791462,0.20736246170327563,0.06372057949228319,0.048541749536460184,-0.24605192775496454,-1.2054180211605907,-0.0051974475136752985,-0.15566575558606013,0.6587313805221713,0.8194293825947684,1.068400586713103,-1.0364151208538483,-0.3255461356663924,-0.13711800598042898,-0.8614414300581882,session_2020_10_14_1min.csv
user71,0.0,-0.7592227624656176,2.1951930586040347,-1.8197809534984424,0.2897672930634731,-0.2966536875825537,0.22444899944054647,-0.15307096484211957,0.12219404257664278,-0.17075796544201122,-0.6060345577432289,-0.3355845823471927,-0.20494149960317617,0.13412719073088533,-0.11054907657643798,1.7067330390799993,0.1275212136385262,-0.17613166838405436,-0.046978387763336175,-0.14805143366071574,-0.33848859176880913,0.6227034543140183,-1.1318739713653687,-0.12428318655874795,0.2601561648205255,session_2020_10_15_1min.csv
user72,0.0,0.09089492539841586,0.21205821407221945,-0.23859950300155994,-0.2676178551750289,-0.20849028050480212,0.22444899944054647,-0.15307096484211957,-1.0304896735794105,-0.8426147916618415,-0.1164679883535232,-0.20247998936079287,-0.5601781858179226,0.07022399227327598,-0.3589150476221396,-0.3397704241686912,0.06143248172234548,-0.311788447212266,0.26975159578823493,0.20923602440807917,0.8186818737973566,-0.9506593621825468,-0.07193679079397092,-0.1277941693293858,-0.37929976071912963,session_2020_10_14_1min.csv
user73,0.0,1.3839381052685742,-0.1370583733869835,-0.3974915371180189,0.420030799384914,-0.3270099991440185,0.22444899944054647,-0.15307096484211957,1.2435205405234562,0.5064910836102549,-0.9067298907108838,-0.42606978883601904,-0.5242536053307518,0.16074659424398927,0.017457372902783822,1.1820426283197942,0.1860039979443147,0.058110369265111754,0.27646636737920915,0.2717224835657321,0.885428889789185,-2.138972759492226,0.9278575758185706,-0.07899991558965214,1.8770897106298339,session_2020_06_09_1min.csv
user74,0.0,-1.4595749498764488,-0.35549995133249085,0.8998855227528607,0.20419296543702428,-0.7395799580225835,-2.959594946111391,-0.8447249541287343,2.2388932778363166,1.2104571965035984,-0.9614340773980952,-0.43879957949729326,0.40374013374143314,0.12607084659924975,-0.15140392288742865,-0.1739077090659246,0.1203506779069443,-0.24206681172186495,-0.6756631619851681,-0.9677572864843085,0.49687496471199855,0.5874379608714312,1.3199602859347137,-0.11192689548356466,0.4078291786948813,session_2020_05_14_1min.csv
user75,0.0,-0.7231828677230978,0.403811867313887,-0.11160649178692034,0.3322703792043195,0.2015373525819138,0.22444899944054647,-0.15307096484211957,0.4137825897060252,1.6364751865140637,1.0742370781403434,0.3097352366144405,1.1638222528785391,0.06983952493344536,-0.03344335835557573,-0.36336987387132086,0.06875671836307631,-0.3038496289217456,-0.3377593598006664,-0.6960278687006634,0.847688543873389,-0.49798127174151097,1.1587967534214343,-0.13857953076848958,-1.0646440230736838,session_2020_06_11_1min.csv
user76,0.0,0.4439569647527452,-0.27897769072175443,0.09839031759108012,0.13428811746479938,-0.24784619538286098,0.22444899944054647,-0.15307096484211957,-0.2936316062514961,0.3895272146421218,3.6238361317875993,3.7483737901775185,4.081822751687334,0.6127069228205276,3.990028132533765,3.525431809896218,1.3526929696256262,4.258847069130677,0.12518970594653198,0.005908437964686458,0.46411490785813,0.5295340936364593,0.26891597298696707,0.10114336322550163,-2.265425416986218,session_2020_05_14_1min.csv
user77,0.0,0.47992711490767936,-0.019346318907819474,-0.1649346166318575,0.3721833197487416,-0.33461758981973666,0.22444899944054647,-0.15307096484211957,-0.4443002620503717,-0.9632038759041821,-0.9465457338002721,-0.397776930606913,-0.5226850857023325,-0.034724501912569226,0.007848801930028544,-3.8817517235924206,-0.13855507800410563,0.18460747856024465,0.4313299022514233,0.6655901888939313,0.5908739882588807,-0.5700665971944614,-0.1720751621260574,-0.1068184550859832,0.37991274878761894,session_1min.csv
user78,0.0,0.6657318535214245,0.03361027859590267,-0.28689335349632167,0.3837632083341548,-0.23883252670337013,0.22444899944054647,-0.15307096484211957,-0.21129008783203687,-0.4217578155745889,-0.5846489637826194,-0.34304776515571334,-0.5514653337336414,0.14982192946014838,0.8632602589940466,2.3079342603875332,0.4328764605828277,1.5116891816124414,0.04185975319069891,0.5855860999466559,-0.18954855245124994,1.4430497913735338,-0.146351308337697,-0.010936720850354305,0.5742867137413242,session_2020_05_22_1min.csv
user79,0.0,-0.5611272082479098,3.384653174563422,-3.0388984781457453,0.2852142816589374,0.2990012897093558,0.22444899944054647,-0.15307096484211957,-0.6881250828496132,-0.4800410177205408,0.08112470126798649,-0.1313990022439494,-0.4858120915934106,0.0831396040858592,-0.2938182320898346,-0.3129836338115369,0.08312524867747693,-0.3244071007934617,-0.5645025647321726,-0.4129832432410098,-0.8647099172881856,0.27515209508888366,-1.9533003612607014,-0.1035649072863931,-0.14425291448100258,session_2020_10_14_1min.csv
user8,0.0,0.7094253178819083,1.600220635231063,-1.809499126819186,0.290773297143717,-0.21538620475357106,0.22444899944054647,-0.15307096484211957,0.1131421228900826,-0.13255042721130322,-0.07298903364547281,-0.10774062477077267,0.16987325254737462,0.08306500117478177,-0.315293291450852,-0.45010660152147935,0.0625075548174794,-0.2928991413995804,-0.4201375672818756,-0.15632218411682258,-0.9745853745004606,1.4845830732983138,-0.5441175551343473,-0.1148620478507066,-0.4562234119844627,session_2020_10_18_1min.csv
user80,0.0,-1.5433295475666484,2.0098918244864654,-1.3418070793017833,-0.3502183559844463,0.36875519147867497,0.22444899944054647,-0.15307096484211957,-1.20499327774437,-0.3945747875915199,1.8800094288163003,0.8808834720673032,0.6655339235156483,0.11735646979717629,-0.21151773375416597,-0.18296531701146193,0.09702859566954544,-0.30853464975330047,-0.14391795308256697,-0.3044829368394776,0.9318770129609059,0.9777224875025298,-0.7961978086672971,-0.1195204770193547,-1.4969229151467953,session_2020_06_09_1min.csv
user81,0.0,0.7027780812193413,-1.2218675113443638,0.905761677074326,0.19819612042800527,-0.329666153789162,0.22444899944054647,-0.15307096484211957,-0.34507657495028043,-0.35705690477149826,-0.1415032185012576,-0.15589073131326403,-0.2691688519472673,0.053826901756252904,-0.30077064931503505,-0.7444826137244418,0.012859572889884863,-0.1971441508484941,-0.14167958224665306,0.46970552079780487,-0.2915689303321229,-0.15195128521859758,0.141734897756411,-0.10580260937447672,0.003603516011783849,session_2020_10_14_1min.csv
user82,0.0,-0.09143106962783142,-1.3699646358359523,1.3518365708699662,0.4318017012496343,0.4641269585287436,0.22444899944054647,-0.15307096484211957,-1.3577195220013933,-0.7804733420464874,1.3378583957147483,0.47683371201601804,-0.14027041582999017,0.11383636090326418,-0.26836342838064015,-0.22048236244761563,0.0824189575392092,-0.32184951687270164,-0.2974789911677835,-0.3051249939518484,-0.9268495964852781,0.9308214489083281,-0.2697982405728761,-0.12374400685184624,-1.2124667657519952,session_2020_05_17_1min.csv
user83,0.0,-0.27243752663587295,-0.10048715102440876,0.20077690510877358,0.3086991880310165,-0.1581189145728261,0.22444899944054647,-0.15307096484211957,0.7345312655854008,0.39963664656654085,-0.7310650348438902,-0.3988354739153569,-0.2762841920612986,0.07850097764758138,-0.30958407506380226,-0.37516727564248975,0.07785268134392184,-0.3325359018727274,-0.7386208997619454,-0.8648960336928027,-0.4015545865992969,-1.4154628409939527,-0.1864412623266242,-0.12869168025758218,0.6898854988985347,session_2020_06_01_1min.csv
user84,0.0,-1.941785938770596,-0.08616363598176756,0.8253918317277964,-1.3068010703902246,-0.8932121157101075,-2.959594946111391,-0.8447249541287343,3.453125913471104,1.9566899839773053,-1.2736746309454563,-0.5314926006234554,0.1649950069418786,0.24283916242343936,0.035223548997243184,-0.17721394521227168,0.2600689902951169,-0.09114930237576886,-0.8422935696680148,-1.5526382296299859,0.8975611354881463,-0.2378899286334674,2.8069325423547458,-0.09441407519127984,1.310079288128365,session_2020_09_16_1min.csv
user85,0.0,1.8940942922045305,0.8638273980765395,-1.5546794370956156,-0.17259581577903518,-0.06741976537322014,0.22444899944054647,-0.15307096484211957,-0.6455551605817134,-0.6213456302815537,0.23894957936516842,-0.026952433171162315,-0.4143448293548148,0.1127735406216877,-0.28013719480956145,-0.409759148559423,0.05662440426737074,-0.27015627915943646,0.08844600343189454,-0.07251755455990345,-0.09992646890264671,-0.5731669392766198,-1.6600728692446232,-0.09438937338239092,-0.15671559208879765,session_2020_10_14_1min.csv
user86,0.0,-0.38899765683197624,-0.6044781605941658,0.7298101697828522,0.4198067060636746,-0.36102069542842063,0.22444899944054647,0.5385830244444951,-1.3016375429140514,-1.7362424648481443,0.17310408302476057,0.11478848677736665,-0.8567381922740573,0.09415103465130507,-0.3312377881735072,-0.1450641499105341,0.08445122535726064,-0.10710454295403565,-0.22044421410312806,-0.348577079184217,0.5868752997062836,-1.0716959824070185,-0.5235671431458069,-0.13802181786751094,-0.28434354208803964,session_2020_06_09_1min.csv
user87,0.0,0.8297274512280944,-0.5387205069701768,0.20054256703410198,0.4811509736813716,0.47789859131459617,0.22444899944054647,-0.15307096484211957,-0.1948387466178161,0.26308276014543985,0.2910640252290008,-0.01782688533264101,0.2271926384119529,0.08129590001326029,0.04494125583329401,-1.5613943824040992,-0.12716127865865887,0.2759315472641992,0.161217175463005,0.2785432399328875,0.28075575872696334,2.237912416215122,0.07410863708899454,-0.12603210992730443,-0.5957945991898344,session_2020_05_15_1min.csv
